idCountry , CityName , idCountry
1,Hyattville,1
2,West Lavondaview,1
3,West Loidastad,1
4,Cristyfort,1
5,Purdystad,1
6,North Clifford,1
7,Bradtkehaven,1
8,Marcelafurt,1
9,Lake Briana,1
10,Lake Germanstad,1
11,Hodkiewiczberg,2
12,Haishire,2
13,Changburgh,2
14,East Renda,2
15,Berniertown,2
16,Clementeport,2
17,Gilfort,2
18,Ardenstad,2
19,Port Trinidadport,2
20,Lake Sherikaville,2
21,Roccoborough,3
22,Boganview,3
23,North Rosalie,3
24,New Rodrickside,3
25,Croninmouth,3
26,Johnstonville,3
27,South Tereasaton,3
28,New Santo,3
29,Schmittburgh,3
30,Brettbury,3
31,Allenville,4
32,East Cortez,4
33,West Carmellahaven,4
34,West Charleyton,4
35,Wittingport,4
36,Port Shaniquafurt,4
37,Port Danilo,4
38,New Larhonda,4
39,Jamesview,4
40,East Mitchellburgh,4
41,Goldnerview,5
42,Lake Chrissy,5
43,Binsmouth,5
44,New Logan,5
45,South Regine,5
46,Runolfsdottirhaven,5
47,West Taynashire,5
48,Balistrerihaven,5
49,Mooreside,5
50,Effertzhaven,5
51,West Elmerport,6
52,O'Reillytown,6
53,South Winfredshire,6
54,West Anibal,6
55,Barbarbury,6
56,Jocelynmouth,6
57,Yundthaven,6
58,Macejkovichaven,6
59,Lake Harlanborough,6
60,New Jarvischester,6
61,Port Otilia,7
62,Port Mable,7
63,New Wayne,7
64,Uptontown,7
65,Altonshire,7
66,Port Flaviamouth,7
67,Rowefurt,7
68,Pagacland,7
69,Feilside,7
70,Rohanbury,7
71,Goodwinhaven,8
72,Walterview,8
73,East Emeline,8
74,Wildermanchester,8
75,Lake Shasta,8
76,Lake Shirlmouth,8
77,Rathview,8
78,Jenkinsbury,8
79,West Lourie,8
80,Skilesside,8
81,Port Brittanie,9
82,West Rickie,9
83,Schowaltershire,9
84,Aleishastad,9
85,Sangtown,9
86,Tilliehaven,9
87,Tremblayton,9
88,North Brittport,9
89,South Willy,9
90,Port Beth,9
91,New Dannettemouth,10
92,Benedictmouth,10
93,East Orlando,10
94,New Bryanborough,10
95,Port Patrickton,10
96,Port Romeo,10
97,Russelchester,10
98,Jacquiville,10
99,Rippinshire,10
100,Port Hillary,10
101,Port Toryfurt,11
102,Port Tricia,11
103,Kutchfurt,11
104,South Reubenhaven,11
105,New Hilariomouth,11
106,South Nia,11
107,Rolandamouth,11
108,West Danaeburgh,11
109,East Bradleyview,11
110,Alleenton,11
111,South Hoseastad,12
112,Harveyville,12
113,Trevaport,12
114,Monahanfurt,12
115,South Augustus,12
116,Lake Laciestad,12
117,Prohaskabury,12
118,East Lupe,12
119,Lake Lamont,12
120,New Maxine,12
121,Marionfort,13
122,Kovacekberg,13
123,South Margarette,13
124,Port Adrienfort,13
125,Cherriehaven,13
126,North Seymourmouth,13
127,Prosaccoside,13
128,Lake Shastaport,13
129,Lake Darren,13
130,New Annaleemouth,13
131,Port Neda,14
132,Port Odette,14
133,Volkmanburgh,14
134,New Pennieton,14
135,Croninmouth,14
136,West Leroy,14
137,East Alexandriaberg,14
138,Lake Vincent,14
139,New Laquita,14
140,Kimberlieland,14
141,Konopelskiborough,15
142,Mullerland,15
143,Lake Sergiofort,15
144,Octaviostad,15
145,South Thorafort,15
146,Wunschview,15
147,Brownhaven,15
148,New Keratown,15
149,North Jonview,15
150,Lymanfurt,15
151,Matthewton,16
152,Kautzerborough,16
153,West Everettton,16
154,Lake Arlieland,16
155,South Pasquale,16
156,East Jeffereychester,16
157,Gennafurt,16
158,West Alba,16
159,North Eldonburgh,16
160,Port Antione,16
161,Port Emmitt,17
162,Vedashire,17
163,Lake Bernardaside,17
164,South Oliver,17
165,East Juli,17
166,Elmoville,17
167,Feestton,17
168,Port Michel,17
169,West Candimouth,17
170,Jodyfort,17
171,Starkberg,18
172,South Leopoldoborough,18
173,Mohrborough,18
174,South Latoyia,18
175,South Leopoldo,18
176,South Helaine,18
177,North Rosario,18
178,Lake Gladis,18
179,North Asaville,18
180,Kraigstad,18
181,West Omar,19
182,South Hiram,19
183,Labadiefort,19
184,Rheaberg,19
185,Courtneyshire,19
186,Lenaview,19
187,West Gertrud,19
188,Kiehnside,19
189,South Rafaela,19
190,Karlahaven,19
191,Granvilleshire,20
192,Valentinville,20
193,Dickiport,20
194,North Shannanshire,20
195,Huelborough,20
196,Yevetteburgh,20
197,Port Brunilda,20
198,East Janeefort,20
199,North Toney,20
200,Lake Crystleshire,20
201,Thompsonshire,21
202,Lake Josphinemouth,21
203,Clarenceland,21
204,Nicolastown,21
205,East Laniport,21
206,Parkerside,21
207,Lubowitzside,21
208,Vanchester,21
209,East Damon,21
210,Lake Woodrowberg,21
211,Koelpinhaven,22
212,Port Maricelachester,22
213,South Dominique,22
214,North Tonitaville,22
215,Torpberg,22
216,Port Sharriville,22
217,East Ernest,22
218,Schambergerside,22
219,South Lyda,22
220,Port Rolf,22
221,Hermanstad,23
222,Kristoferhaven,23
223,Port Arnold,23
224,West Hank,23
225,Bartellmouth,23
226,Schummtown,23
227,East Jessi,23
228,New Maximomouth,23
229,Adellfurt,23
230,Port Douglass,23
231,East Donaldfort,24
232,South Lahoma,24
233,New Wava,24
234,South Walter,24
235,Lake Cedrick,24
236,Port Garfieldfurt,24
237,Pagacbury,24
238,Kreigershire,24
239,Youlandaview,24
240,Bergnaumtown,24
241,East Ivory,25
242,Port Frediaberg,25
243,New Pearlyfort,25
244,Torytown,25
245,Cliffport,25
246,Shieldsmouth,25
247,Port Josueville,25
248,Windlerton,25
249,New Rima,25
250,East Gastonview,25
251,Lake Shawnafurt,26
252,Port Eddy,26
253,Jakubowskihaven,26
254,Port Valrie,26
255,West Irvin,26
256,North Sunni,26
257,New Jessieland,26
258,Lake Jessicashire,26
259,South Kirby,26
260,New Julioshire,26
261,Damionstad,27
262,South Julius,27
263,Port Jessika,27
264,Tyishamouth,27
265,East Chaseton,27
266,West Jerlene,27
267,Windlerborough,27
268,Tylerport,27
269,Kristophermouth,27
270,North Ahmad,27
271,South Valencia,28
272,Margrettown,28
273,Port Antone,28
274,South Nildachester,28
275,Joannieland,28
276,North Remedios,28
277,Weberchester,28
278,North Tatumburgh,28
279,Rasheedaberg,28
280,Mitchburgh,28
281,Bogisichmouth,29
282,West Garrett,29
283,Reichertchester,29
284,North Reenabury,29
285,Armstrongville,29
286,North Jamee,29
287,South Raymondtown,29
288,Murphyland,29
289,Hugoport,29
290,Elliottshire,29
291,Port Kristaview,30
292,Junitaland,30
293,Hahnbury,30
294,West Jarod,30
295,East Rosendo,30
296,Hagenesburgh,30
297,North Jospeh,30
298,Cruickshankfurt,30
299,West Dianaland,30
300,Tristanmouth,30
301,West Cristen,31
302,East Cherriside,31
303,North Laurence,31
304,Conchitaburgh,31
305,Kovacekmouth,31
306,Lake Theda,31
307,Runtestad,31
308,East Giannaville,31
309,Grantmouth,31
310,Farrellshire,31
311,West Scottie,32
312,Weissnatshire,32
313,South Gail,32
314,Tamelaburgh,32
315,Lefflerborough,32
316,Lake Providencia,32
317,Lueilwitzmouth,32
318,Lake Grahamport,32
319,New Raneestad,32
320,Mervintown,32
321,Port Margurite,33
322,East Louanneview,33
323,Lareeville,33
324,Ashantiland,33
325,New Brittany,33
326,Ronaldhaven,33
327,Bahringerside,33
328,North Aron,33
329,Jaemouth,33
330,Nevadashire,33
331,Port Ezekiel,34
332,Jacobsstad,34
333,Norriston,34
334,Terryside,34
335,Wisozkmouth,34
336,West Buckville,34
337,Hayleybury,34
338,Clotildebury,34
339,Lake Rodneychester,34
340,Lake Lucien,34
341,Jacksonview,35
342,West Alison,35
343,South Darin,35
344,West Connieton,35
345,Port Tyrell,35
346,Port Ilaville,35
347,Metzville,35
348,Aileneshire,35
349,Shaneland,35
350,Port Ronald,35
351,Gaylordstad,36
352,New Jonibury,36
353,Lake Rayefort,36
354,Lake Mohammed,36
355,Tawandachester,36
356,Dinoton,36
357,East Irma,36
358,Port Cortezhaven,36
359,Stiedemannton,36
360,North Marshall,36
361,Lake Christenabury,37
362,Rozellahaven,37
363,Barrowsburgh,37
364,Lake Artie,37
365,Port Edmouth,37
366,Lavonnefort,37
367,New Hettiefurt,37
368,South Peteport,37
369,Catherineberg,37
370,West Casie,37
371,East Keith,38
372,Lake Diannaberg,38
373,Linofurt,38
374,Rodriguezberg,38
375,Jacobsonview,38
376,Lake Cartermouth,38
377,Corwinview,38
378,Loritafurt,38
379,VonRuedenburgh,38
380,Rathshire,38
381,Donfort,39
382,East Colene,39
383,Port Toshia,39
384,South Rachel,39
385,Parisianfurt,39
386,Port Marionchester,39
387,West Dirkborough,39
388,North Cleoview,39
389,North Burt,39
390,Stephentown,39
391,Shelbyburgh,40
392,Raubury,40
393,Lake Galenside,40
394,Schneiderbury,40
395,Stanleyport,40
396,South Kelvin,40
397,Joneshaven,40
398,Lake Robtstad,40
399,Sandyberg,40
400,South Carlo,40
401,Lubowitzburgh,41
402,Wisozkfort,41
403,Lake Hettieburgh,41
404,East Natividadside,41
405,Lyndonburgh,41
406,West Cleotildeton,41
407,Rhebaside,41
408,New Richiechester,41
409,Niamouth,41
410,Emmanuelmouth,41
411,Trevorborough,42
412,New Charitafurt,42
413,Kirlinview,42
414,Rosannburgh,42
415,East Belkishaven,42
416,Connellyborough,42
417,New Darren,42
418,New Broderick,42
419,Lake Rorymouth,42
420,Cartwrightton,42
421,New Shawntatown,43
422,Donnellyshire,43
423,Balistreristad,43
424,Audriashire,43
425,Renaldochester,43
426,Langville,43
427,North Eustolia,43
428,Harrisfort,43
429,Port Louton,43
430,Nicolasberg,43
431,North Blakemouth,44
432,East Victorshire,44
433,North Marianne,44
434,Dionton,44
435,Wisokyberg,44
436,West Ivanhaven,44
437,Lake Valchester,44
438,New Carashire,44
439,South Shanon,44
440,Lake Somer,44
441,Klockoside,45
442,Sherylport,45
443,Benedictmouth,45
444,Gulgowskiport,45
445,Debside,45
446,Lake Jefferey,45
447,Sadieport,45
448,Leighfort,45
449,North Darin,45
450,Port Mary,45
451,Stacyfort,46
452,McLaughlinmouth,46
453,South Pat,46
454,Mannland,46
455,Port Isidroside,46
456,North Royal,46
457,Sauermouth,46
458,West Tuan,46
459,Labadieville,46
460,New Ronnie,46
461,North Reinaldoland,47
462,South Elliport,47
463,East Evalyn,47
464,East Jasperside,47
465,Hodkiewiczberg,47
466,East Linetteview,47
467,Margenefurt,47
468,North Dellmouth,47
469,Carmonberg,47
470,East Patmouth,47
471,Smithamfurt,48
472,Veratown,48
473,Murrayshire,48
474,Port Ila,48
475,Sauermouth,48
476,New Rexburgh,48
477,Ricebury,48
478,East Raisa,48
479,Yostberg,48
480,Jastfort,48
481,Ronnyberg,49
482,South Aide,49
483,Port Julesbury,49
484,North Mariabury,49
485,Gislasonside,49
486,Langhaven,49
487,Port Janina,49
488,Ziemefort,49
489,Robynmouth,49
490,Kristalburgh,49
491,New Ezratown,50
492,Lelahshire,50
493,Mosheville,50
494,Bookerhaven,50
495,Aaronshire,50
496,North Brunilda,50
497,East Timland,50
498,East Collette,50
499,Kallieborough,50
500,Port Elva,50
501,Stephenside,51
502,Melvinmouth,51
503,West Emeryhaven,51
504,Mullerberg,51
505,Emardfort,51
506,South Anaberg,51
507,East Kristan,51
508,New Melvinafort,51
509,Michelinaside,51
510,Freemanside,51
511,Bernadettemouth,52
512,West Cristi,52
513,Lake Junior,52
514,Kuvalisbury,52
515,Carmelinaport,52
516,Thieltown,52
517,Johnnyfurt,52
518,Josephinaburgh,52
519,East Twila,52
520,Littelbury,52
521,Zulaview,53
522,Port Jasperfort,53
523,Nickolasburgh,53
524,New Ermelinda,53
525,Port Sherrillfurt,53
526,East Mika,53
527,South Anamariaton,53
528,North Donette,53
529,South Delmarberg,53
530,Kochberg,53
531,Lake Anglea,54
532,Novellaview,54
533,West Tobias,54
534,Lake Stephania,54
535,South Julissaburgh,54
536,Port Tenishabury,54
537,Noelmouth,54
538,Mariostad,54
539,Lake Dillon,54
540,Luettgenfurt,54
541,Caseyfort,55
542,South Gus,55
543,New Leann,55
544,East Genaro,55
545,Port Dino,55
546,West Leatha,55
547,Lake Ethyl,55
548,Jedland,55
549,Florriefort,55
550,Andrehaven,55
551,Quitzonfort,56
552,New Audra,56
553,North Kieth,56
554,North Lamontstad,56
555,Streichtown,56
556,Lake Lydaview,56
557,Satterfieldside,56
558,Wymanview,56
559,New Freeman,56
560,Loisefurt,56
561,Mitchellstad,57
562,Ankundingchester,57
563,South Waldoside,57
564,West Ben,57
565,Corkerymouth,57
566,Barberatown,57
567,New Vincent,57
568,Borerberg,57
569,Giaville,57
570,Port Richie,57
571,Bernhardstad,58
572,North Karrie,58
573,Kshlerinfort,58
574,Satterfieldfurt,58
575,Littlebury,58
576,East Omarberg,58
577,North Loristad,58
578,Marylouiseport,58
579,South Vincenttown,58
580,Darehaven,58
581,East Anissamouth,59
582,Jaskolskifort,59
583,South Zack,59
584,Port Lizbethberg,59
585,Leuschkestad,59
586,Stantonbury,59
587,North Markettashire,59
588,West Steve,59
589,East Luigimouth,59
590,Strackechester,59
591,West Roxanaview,60
592,Gustavofort,60
593,North Neely,60
594,Port Stevie,60
595,North Laurefurt,60
596,North Vickey,60
597,Lake Haroldside,60
598,Valmouth,60
599,Mildredmouth,60
600,New Tyron,60
601,Chingberg,61
602,Whitefort,61
603,Alphonsebury,61
604,Lake Leathaside,61
605,Nicolaschester,61
606,North Agustina,61
607,Lake Margiebury,61
608,Herzogbury,61
609,South Gaylefurt,61
610,West Cristobal,61
611,East Carmelo,62
612,New Earleville,62
613,Keciaport,62
614,East Matilde,62
615,Alejandrinaburgh,62
616,Fadelshire,62
617,New Sylvesterburgh,62
618,New Bertramhaven,62
619,North Tanyaton,62
620,Conradshire,62
621,Ewaburgh,63
622,Daphinemouth,63
623,South Jeremiahchester,63
624,Lake Tonieport,63
625,Port Ezequielmouth,63
626,East Boyce,63
627,Port Oliva,63
628,South Ignacioton,63
629,Danaside,63
630,South Jospehville,63
631,East Kelvin,64
632,Osinskimouth,64
633,Arlineborough,64
634,Rathland,64
635,Carrollport,64
636,Port Hermanstad,64
637,East Guy,64
638,Larsonport,64
639,East Jodyshire,64
640,North Asha,64
641,West Nenachester,65
642,Yostfurt,65
643,North Moriahberg,65
644,South Hiedifort,65
645,New Jerrellshire,65
646,West Madgetown,65
647,East Kevamouth,65
648,Schmidtstad,65
649,Swaniawskihaven,65
650,South Augustinetown,65
651,Neomibury,66
652,West Dennyborough,66
653,Jayetown,66
654,Barrowsfurt,66
655,Effertzhaven,66
656,South Jon,66
657,Moisesfurt,66
658,Conroyborough,66
659,Floburgh,66
660,South Laurenport,66
661,Lorileemouth,67
662,West Janycehaven,67
663,Schadenberg,67
664,Lake Arlenfurt,67
665,McLaughlinchester,67
666,Kuvalismouth,67
667,Mooremouth,67
668,Klockoshire,67
669,Lake Vernonland,67
670,Traceyville,67
671,Port Trudi,68
672,Jackiehaven,68
673,Orlandobury,68
674,South Kerry,68
675,Kiyokoside,68
676,West Darrelburgh,68
677,Schimmelberg,68
678,Kulasmouth,68
679,North Kentonton,68
680,Andreburgh,68
681,South Marcellustown,69
682,West Stephenburgh,69
683,South Elnora,69
684,Hankside,69
685,Braunborough,69
686,Shericefurt,69
687,West Elisabeth,69
688,North Katelyn,69
689,Oliverchester,69
690,East Pamelaburgh,69
691,North Riley,70
692,North Juliettaside,70
693,Bronwynmouth,70
694,Charleenchester,70
695,South Meefurt,70
696,North Rich,70
697,North Michal,70
698,Benitofort,70
699,Bechtelarburgh,70
700,New Everettberg,70
701,Hackettborough,71
702,New Kenyettaton,71
703,Port Missmouth,71
704,Lake Qianabury,71
705,Maxmouth,71
706,South Connie,71
707,Grantton,71
708,Port Arliefort,71
709,New Dania,71
710,East Magaly,71
711,Breitenbergfurt,72
712,Jesseton,72
713,Antioneborough,72
714,Thielfurt,72
715,East Rudyfurt,72
716,Lynchhaven,72
717,North Theressa,72
718,North Odellport,72
719,Altenwerthview,72
720,West Clintton,72
721,Creminport,73
722,Breetown,73
723,DuBuquefurt,73
724,Kubland,73
725,Deonport,73
726,North Ellieburgh,73
727,North Elbertberg,73
728,East Philmouth,73
729,East Rayford,73
730,Blickville,73
731,Lake Teddyland,74
732,Harveystad,74
733,North Sherilynland,74
734,Wittingberg,74
735,Nicolleport,74
736,New Wilburshire,74
737,Sanfordburgh,74
738,Klingside,74
739,Pourosside,74
740,Port Augustus,74
741,Stammborough,75
742,North Jamel,75
743,West Zachery,75
744,Henryburgh,75
745,New Terrychester,75
746,New Tonafort,75
747,Stanfordville,75
748,South Marcellus,75
749,Morarview,75
750,East Kallie,75
751,Chantelstad,76
752,Sauerbury,76
753,Kayfurt,76
754,Mariettatown,76
755,North Aprilton,76
756,South Lindseymouth,76
757,Wittingberg,76
758,West Melvinaborough,76
759,New Elizebeth,76
760,East Andrechester,76
761,North Kimbery,77
762,East Kendallside,77
763,Thielton,77
764,South Tadberg,77
765,Lynnaton,77
766,Lake Iraville,77
767,Port Olinda,77
768,Antonemouth,77
769,South Mohamed,77
770,East Tim,77
771,Jesseniamouth,78
772,Morarfurt,78
773,South Launa,78
774,Greenbury,78
775,Lake Linsey,78
776,North Erinland,78
777,North Maynard,78
778,Port Chrisland,78
779,New Heathberg,78
780,South Glenshire,78
781,Ortizhaven,79
782,Greggtown,79
783,Lake Vonburgh,79
784,Port Lancechester,79
785,Deanmouth,79
786,Port Basilland,79
787,Zulauftown,79
788,North Haleyhaven,79
789,North Werner,79
790,Paucekview,79
791,Sagetown,80
792,Quigleychester,80
793,Port Andrealand,80
794,North Gale,80
795,New Kennith,80
796,Uptonmouth,80
797,West Freddieburgh,80
798,East Alvabury,80
799,Andersonfurt,80
800,Johnsmouth,80
